,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%)
169,Kentucky,Lexington,8/9/2012,Caliber,9/14/2017,259,6.95,168,1,3376.33,805.9,23.79017857,15.733058245106523,25.30492875,0.2754881719061689
170,Kentucky,Lexington,8/9/2012,FSG 415BR,8/20/2018,262,2.98,2225,15,2747.83,694.3,22.13609793,18.45734503697741,25.91239642,0.28789309317882744
171,Kentucky,Lexington,3/31/2015,Ameristand 403T Plus,9/15/2017,224,5.31,465,394,2606.78,404.0,21.76506989,18.87832738,27.22700686,0.30020406466272537
172,Kentucky,Lexington,8/9/2012,LS 905,9/18/2014,263,4.99,494,396,3367.37,786.1,21.63130449,15.609250394229976,26.66164193,0.27801450272825134
173,Kentucky,Lexington,8/9/2012,GA-ALFG-1,9/19/2016,254,4.85,1803,391,3123.07,887.6,21.13450393,15.297886458666365,26.17973585,0.2853351904489711
174,Kentucky,Lexington,8/9/2012,AFX095005,9/13/2018,262,4.7,130,358,2817.54,655.8,17.60733333,17.280057383329094,25.57788579,0.28661276400936114
175,Kentucky,Lexington,3/31/2015,Caliber,9/15/2017,224,4.4,330,363,3310.96,683.5,20.14415248,16.335241163252288,24.98627437,0.2762282356777743
176,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,9/15/2017,260,4.83,613,360,2675.4,519.7,21.13422715,15.417274680546106,25.88431238,0.2729625
177,Kentucky,Lexington,8/9/2012,Phoenix,9/13/2018,255,7.28,1366,313,2268.06,597.8,21.08722494,15.21692587623568,25.27241661,0.28155199071348663
178,Kentucky,Lexington,8/9/2012,FSG-426,9/15/2017,251,5.9,601,362,2501.57,508.8,19.75259285,16.47940369486094,26.40576169,0.27448191668434746
179,Kentucky,Lexington,4/5/2017,Caliber,9/12/2018,256,3.55,873,1,3170.35,684.5,20.78895124,14.994938168549357,25.64698952,0.2729625
180,Kentucky,Lexington,3/31/2015,55V50,9/14/2017,248,5.09,1487,374,3530.89,472.7,18.83474377,16.24373400881023,25.25383911,0.2898709605335139
181,Kentucky,Lexington,8/9/2012,WL 365HQ,9/12/2018,263,7.52,2225,1,3133.69,752.5,20.89822865,12.620221962621146,28.72498996,0.280187331576642
182,Kentucky,Lexington,8/9/2012,Contender,9/19/2016,251,7.75,1466,376,3398.76,669.3,23.2258511,15.346126903133715,25.85862581,0.27384075690162885
183,Kentucky,Lexington,8/9/2012,NF11ALF006,9/16/2015,260,5.52,2225,320,3178.28,451.6,20.50748768,15.410338294532199,26.27886492,0.2889302787529744
