,Annual Avg Yield,Annual Avg Min Temp,Annual Avg Max Temp,Total Accumulated Rain,Total Accumulated Radiation,Class
429,1.641317137,2.88297631,15.65940946,4095.26,465152.0,2
430,1.173352061,3.005693539,16.36612697,2776.17,548816.0,0
431,1.207919841,2.544849236,14.17844992,5126.28,772735.0,1
432,1.403567006,1.557813411,15.34716927,2719.8,528880.0,1
433,1.12002998,3.415967092,13.93346942,5334.05,1107139.0,0
434,1.838742062,2.926350549,15.81996762,9239.19,1455610.0,2
435,1.189401131,1.613837898,16.38075216,2315.29,484081.0,1
436,1.193535915,3.219407191,16.30047015,2395.47,490958.0,1
437,1.525266565,3.18080512,16.19547519,2506.41,506122.0,1
438,0.996178682,1.523260449,13.02939552,3823.4,762573.0,1
439,1.397443624,2.889519023,14.00003718,10067.65,1473065.0,2
440,1.088455488,3.280800894,15.33162142,2281.64,391732.0,1
441,2.560835243,3.248989879,16.40918462,2754.21,554598.0,2
442,1.090073436,0.646368707,13.083959,5283.76,746644.0,0
443,1.583222831,1.598636894,15.6129741,2580.22,512651.0,1
444,1.474621146,1.498596522,12.95843825,3027.97,497501.0,1
445,1.562065706,3.602921004,15.16793481,6502.92,1082766.0,1
446,1.526307343,3.995271378,16.22188191,7141.93,1015099.0,1
447,1.168246611,2.68762915,15.64924783,2931.6,471999.0,1
448,0.938387135,1.344434438,13.69802455,5853.81,1088823.0,0
449,1.07595595,0.645879033,13.13069108,5586.76,1065670.0,0
450,1.049326616,3.006816135,15.77943454,3630.11,468994.0,1
451,1.336117313,1.625470118,15.52951859,2192.04,433805.0,1
452,1.149117438,3.39414193,16.40306991,2143.1,545759.0,0
453,1.153484315,3.714045816,15.93295744,7563.58,1022366.0,0
454,1.068829409,1.667066195,13.29870212,5571.94,1074708.0,0
455,1.457500106,1.639728357,12.0835472,5271.44,1078008.0,1
456,2.334146727,2.870429775,15.56177011,5780.11,536515.0,2
457,1.262587783,3.438902229,16.24383676,4906.8,1054536.0,1
458,1.584704634,3.463032694,15.79420012,4158.24,541667.0,1
459,1.379742929,2.786773028,15.47731748,4410.93,773096.0,1
460,2.720426194,3.561210498,15.87956098,2796.17,556583.0,1
461,1.503553897,4.032111034,15.37108375,3540.96,495509.0,1
462,1.676520607,3.237492222,11.91604513,4806.04,780971.0,1
463,1.332097253,3.219353422,16.85328339,2708.06,426268.0,1
464,1.12481889,3.134515783,16.0700059,5342.59,537166.0,1
465,1.445208149,3.839695155,16.57031832,10764.31,1454119.0,0
466,1.263883138,2.987838106,13.39879847,5607.39,1077301.0,0
467,1.312872437,2.968074037,15.09004922,5555.74,1068123.0,1
468,1.150777884,2.875768572,14.42204895,5566.78,765670.0,1
469,1.452766655,2.631720511,15.72557197,4216.2,778445.0,1
470,1.200773495,3.087951785,15.43611437,7992.75,1462992.0,1
471,1.936960996,2.596198844,15.56413753,2944.92,503149.0,2
472,1.391639022,3.585349473,16.11110061,2989.8,1030980.0,1
473,1.144564304,3.298896586,16.27497498,8633.83,1081072.0,0
474,1.505541041,1.395994407,15.22182553,6193.57,554599.0,1
475,0.886529903,3.628304893,15.71064975,7218.39,1079687.0,0
476,1.308592728,1.253532091,13.68621368,4476.29,547671.0,1
477,1.205195083,3.088320816,15.12208381,5866.09,743674.0,1
478,2.127217151,3.755109617,16.36698461,2892.43,509235.0,2
479,1.592392142,2.577192979,15.98561843,2128.77,395035.0,1
480,1.262875467,1.382125753,14.25656304,5889.49,1032823.0,0
481,1.319736271,3.839801087,16.49465718,2735.23,520611.0,1
482,1.410561177,3.681228429,16.39784475,4606.36,565100.0,1
483,1.366402723,3.613892989,16.02421277,2153.11,1046216.0,0
484,1.000916548,1.605149027,11.65794382,7305.36,1028105.0,0
485,1.475181567,3.338181895,16.02719705,2862.2,425071.0,1
486,1.367473293,1.686166822,13.81603907,2896.18,490741.0,1
487,1.232760222,2.880305082,12.95260757,5897.94,753347.0,1
488,1.549804721,2.958633427,13.83537475,2734.98,501861.0,1
489,1.115054685,2.423991239,15.70049891,3757.0,753704.0,0
490,2.098318148,3.152680031,15.46600504,3080.33,509634.0,2
491,1.280947739,3.309311699,15.7425522,2889.52,512655.0,0
492,1.206407193,3.064803511,16.20578699,5047.19,776905.0,1
493,1.520335371,3.067863948,16.03474921,3560.21,577950.0,1
494,1.541860094,3.007615133,15.17596897,10256.68,493413.0,2
495,1.389427221,2.867013445,15.82767144,2539.08,483385.0,1
496,2.165590639,2.548108915,14.99453816,5891.71,1515469.0,2
497,1.47435824,1.564883293,13.39243545,2378.02,471015.0,1
498,2.244468049,3.663836682,15.94720739,10069.62,1515469.0,2
499,1.121971898,0.386947707,13.24305084,2693.31,440847.0,0
